,체결시각,체결가,거래량,Date
52,10:07,70500.0,2275473.0,20230711
51,10:08,70500.0,2288370.0,20230711
50,10:09,70500.0,2316235.0,20230711
49,10:10,70500.0,2344720.0,20230711
48,10:11,70500.0,2352755.0,20230711
47,10:12,70400.0,2360644.0,20230711
46,10:13,70400.0,2368534.0,20230711
45,10:14,70600.0,2671622.0,20230711
44,10:15,70600.0,2867452.0,20230711
43,10:16,70600.0,2871927.0,20230711
42,10:17,70600.0,2874494.0,20230711
41,10:18,70500.0,2878650.0,20230711
40,10:19,70600.0,2883766.0,20230711
39,10:20,70600.0,2887195.0,20230711
38,10:21,70600.0,2891514.0,20230711
37,10:22,70500.0,2895439.0,20230711
36,10:23,70600.0,2900502.0,20230711
35,10:24,70500.0,2908752.0,20230711
34,10:25,70600.0,2914632.0,20230711
33,10:26,70600.0,2920830.0,20230711
32,10:27,70600.0,2925971.0,20230711
31,10:28,70700.0,3058539.0,20230711
30,10:29,70700.0,3066744.0,20230711
29,10:30,70700.0,3075928.0,20230711
28,10:31,70700.0,3085746.0,20230711
27,10:32,70700.0,3096027.0,20230711
26,10:33,70600.0,3099035.0,20230711
25,10:34,70700.0,3105284.0,20230711
24,10:35,70700.0,3112200.0,20230711
23,10:36,70800.0,3457609.0,20230711
22,10:37,70800.0,3479315.0,20230711
21,10:38,70900.0,3571593.0,20230711
20,10:39,71000.0,3761780.0,20230711
19,10:40,71000.0,3865604.0,20230711
18,10:41,71000.0,3875256.0,20230711
17,10:42,71100.0,4057677.0,20230711
16,10:43,71100.0,4079956.0,20230711
15,10:44,71100.0,4253869.0,20230711
14,10:45,71100.0,4289385.0,20230711
13,10:46,71100.0,4608321.0,20230711
12,10:47,71000.0,4676646.0,20230711
11,10:48,71100.0,4849376.0,20230711
10,10:49,70900.0,5087912.0,20230711
9,10:50,70900.0,5214684.0,20230711
8,10:51,71000.0,5435983.0,20230711
7,10:52,70800.0,5531998.0,20230711
6,10:53,70900.0,5557239.0,20230711
5,10:54,70800.0,5566418.0,20230711
4,10:55,70900.0,5703474.0,20230711
3,10:56,70900.0,5748595.0,20230711
2,10:57,70900.0,5768516.0,20230711
1,10:58,70900.0,5833569.0,20230711
0,10:59,70900.0,5852397.0,20230711
